Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065
Error = :1.27e-02; Runtime: 296.8s; Iterations = 4920, grads =   1.810e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 298.0s; Iterations = 4940, grads =   3.039e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 299.2s; Iterations = 4960, grads =   3.782e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 300.4s; Iterations = 4980, grads =   7.405e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 301.6s; Iterations = 5000, grads =   5.218e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 302.9s; Iterations = 5020, grads =   1.707e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 304.0s; Iterations = 5040, grads =   1.896e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 305.2s; Iterations = 5060, grads =   5.025e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 306.4s; Iterations = 5080, grads =   3.365e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 307.6s; Iterations = 5100, grads =   2.153e-05, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 308.9s; Iterations = 5120, grads =   1.367e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 310.0s; Iterations = 5140, grads =   1.556e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 311.2s; Iterations = 5160, grads =   3.667e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 312.4s; Iterations = 5180, grads =   7.590e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 313.6s; Iterations = 5200, grads =   1.337e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 315.1s; Iterations = 5220, grads =   4.606e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 316.3s; Iterations = 5240, grads =   1.539e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 317.4s; Iterations = 5260, grads =   1.758e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 318.6s; Iterations = 5280, grads =   1.660e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 319.8s; Iterations = 5300, grads =   7.584e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 321.1s; Iterations = 5320, grads =   6.759e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 322.3s; Iterations = 5340, grads =   1.501e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 323.4s; Iterations = 5360, grads =   2.133e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 324.6s; Iterations = 5380, grads =   7.037e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 325.8s; Iterations = 5400, grads =   1.765e-05, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 327.1s; Iterations = 5420, grads =   3.148e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 328.3s; Iterations = 5440, grads =   6.577e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 329.4s; Iterations = 5460, grads =   9.231e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 330.6s; Iterations = 5480, grads =   1.373e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 331.8s; Iterations = 5500, grads =   2.992e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 333.1s; Iterations = 5520, grads =   2.704e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 334.3s; Iterations = 5540, grads =   1.374e-05, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 335.4s; Iterations = 5560, grads =   1.224e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 336.6s; Iterations = 5580, grads =   2.504e-07, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 337.8s; Iterations = 5600, grads =   6.845e-08, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 339.1s; Iterations = 5620, grads =   1.362e-06, unitary_metric = 1.00000
Error = :1.27e-02; Runtime: 340.3s; Iterations = 5640, grads =   7.478e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 341.4s; Iterations = 5660, grads =   1.933e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 342.6s; Iterations = 5680, grads =   1.633e-05, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 343.8s; Iterations = 5700, grads =   1.707e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 345.1s; Iterations = 5720, grads =   4.578e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 346.3s; Iterations = 5740, grads =   8.364e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 347.5s; Iterations = 5760, grads =   1.939e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 348.7s; Iterations = 5780, grads =   2.046e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 349.8s; Iterations = 5800, grads =   5.664e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 351.1s; Iterations = 5820, grads =   5.353e-08, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 352.3s; Iterations = 5840, grads =   9.009e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 353.5s; Iterations = 5860, grads =   3.147e-07, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 354.7s; Iterations = 5880, grads =   4.001e-06, unitary_metric = 1.00000
Error = :1.28e-02; Runtime: 355.8s; Iterations = 5900, grads =   3.040e-06, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 357.1s; Iterations = 5920, grads =   2.137e-06, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 358.3s; Iterations = 5940, grads =   7.903e-08, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 359.5s; Iterations = 5960, grads =   1.167e-07, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 360.7s; Iterations = 5980, grads =   1.136e-07, unitary_metric = 1.00000
Error = :1.29e-02; Runtime: 361.9s; Iterations = 6000, grads =   4.086e-06, unitary_metric = 1.00000
data saved at: /project/ftchong/qoc/yongshan/00020_03_strict3regN8p8_slice_69.h5


trying total_time: 3.5 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00021_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 1 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.32e-01; Runtime: 0.2s; Iterations = 0, grads =   2.370e-03, unitary_metric = 1.00000
Error = :6.85e-01; Runtime: 1.7s; Iterations = 20, grads =   5.601e-03, unitary_metric = 1.00000
Error = :4.70e-01; Runtime: 2.9s; Iterations = 40, grads =   3.861e-03, unitary_metric = 1.00000
Error = :2.87e-01; Runtime: 4.2s; Iterations = 60, grads =   2.661e-03, unitary_metric = 1.00000
Error = :1.60e-01; Runtime: 5.5s; Iterations = 80, grads =   2.207e-03, unitary_metric = 1.00000
Error = :9.18e-02; Runtime: 6.7s; Iterations = 100, grads =   1.542e-03, unitary_metric = 1.00000
Error = :5.70e-02; Runtime: 8.1s; Iterations = 120, grads =   7.924e-04, unitary_metric = 1.00000
Error = :3.88e-02; Runtime: 9.4s; Iterations = 140, grads =   2.071e-03, unitary_metric = 1.00000
Error = :2.81e-02; Runtime: 10.7s; Iterations = 160, grads =   2.567e-04, unitary_metric = 1.00000
Error = :2.16e-02; Runtime: 12.0s; Iterations = 180, grads =   6.845e-05, unitary_metric = 1.00000
Error = :1.74e-02; Runtime: 13.3s; Iterations = 200, grads =   3.659e-05, unitary_metric = 1.00000
Error = :1.44e-02; Runtime: 14.7s; Iterations = 220, grads =   3.169e-05, unitary_metric = 1.00000
Error = :1.22e-02; Runtime: 16.0s; Iterations = 240, grads =   7.822e-05, unitary_metric = 1.00000
Error = :1.06e-02; Runtime: 17.2s; Iterations = 260, grads =   8.150e-05, unitary_metric = 1.00000
Error = :9.32e-03; Runtime: 18.5s; Iterations = 280, grads =   2.315e-05, unitary_metric = 1.00000
Error = :8.33e-03; Runtime: 19.8s; Iterations = 300, grads =   1.923e-04, unitary_metric = 1.00000
Error = :7.48e-03; Runtime: 21.2s; Iterations = 320, grads =   7.463e-05, unitary_metric = 1.00000
Error = :6.78e-03; Runtime: 22.5s; Iterations = 340, grads =   6.583e-06, unitary_metric = 1.00000
Error = :6.19e-03; Runtime: 23.8s; Iterations = 360, grads =   7.774e-06, unitary_metric = 1.00000
Error = :5.73e-03; Runtime: 25.0s; Iterations = 380, grads =   3.435e-04, unitary_metric = 1.00000
Error = :5.25e-03; Runtime: 26.3s; Iterations = 400, grads =   2.894e-05, unitary_metric = 1.00000
Error = :4.92e-03; Runtime: 27.8s; Iterations = 420, grads =   1.991e-04, unitary_metric = 1.00000
Error = :4.61e-03; Runtime: 29.0s; Iterations = 440, grads =   4.268e-04, unitary_metric = 1.00000
Error = :4.25e-03; Runtime: 30.3s; Iterations = 460, grads =   3.005e-05, unitary_metric = 1.00000
Error = :3.99e-03; Runtime: 31.6s; Iterations = 480, grads =   7.646e-06, unitary_metric = 1.00000
Error = :3.76e-03; Runtime: 32.8s; Iterations = 500, grads =   1.771e-06, unitary_metric = 1.00000
Error = :3.56e-03; Runtime: 34.2s; Iterations = 520, grads =   3.055e-06, unitary_metric = 1.00000
Error = :3.46e-03; Runtime: 35.5s; Iterations = 540, grads =   5.355e-04, unitary_metric = 1.00000
Error = :3.25e-03; Runtime: 36.8s; Iterations = 560, grads =   8.030e-05, unitary_metric = 1.00000
Error = :3.11e-03; Runtime: 38.1s; Iterations = 580, grads =   1.043e-04, unitary_metric = 1.00000
Error = :2.98e-03; Runtime: 39.4s; Iterations = 600, grads =   1.615e-05, unitary_metric = 1.00000
Error = :2.87e-03; Runtime: 40.8s; Iterations = 620, grads =   5.861e-06, unitary_metric = 1.00000
Error = :2.79e-03; Runtime: 42.1s; Iterations = 640, grads =   6.720e-05, unitary_metric = 1.00000
Error = :2.68e-03; Runtime: 43.3s; Iterations = 660, grads =   9.337e-06, unitary_metric = 1.00000
Error = :2.60e-03; Runtime: 44.6s; Iterations = 680, grads =   1.488e-06, unitary_metric = 1.00000
Error = :2.52e-03; Runtime: 45.9s; Iterations = 700, grads =   2.168e-06, unitary_metric = 1.00000
Error = :2.52e-03; Runtime: 47.4s; Iterations = 720, grads =   3.460e-04, unitary_metric = 1.00000
Error = :2.39e-03; Runtime: 48.6s; Iterations = 740, grads =   1.531e-05, unitary_metric = 1.00000
Error = :2.59e-03; Runtime: 49.9s; Iterations = 760, grads =   2.024e-03, unitary_metric = 1.00000
Error = :2.28e-03; Runtime: 51.2s; Iterations = 780, grads =   1.478e-04, unitary_metric = 1.00000
Error = :2.21e-03; Runtime: 52.5s; Iterations = 800, grads =   4.574e-05, unitary_metric = 1.00000
Error = :2.15e-03; Runtime: 53.8s; Iterations = 820, grads =   4.195e-06, unitary_metric = 1.00000
Error = :2.10e-03; Runtime: 55.1s; Iterations = 840, grads =   1.058e-06, unitary_metric = 1.00000
Error = :2.05e-03; Runtime: 56.4s; Iterations = 860, grads =   2.632e-05, unitary_metric = 1.00000
Error = :2.01e-03; Runtime: 57.7s; Iterations = 880, grads =   3.946e-05, unitary_metric = 1.00000
Error = :1.95e-03; Runtime: 58.9s; Iterations = 900, grads =   1.079e-06, unitary_metric = 1.00000
Error = :1.91e-03; Runtime: 60.3s; Iterations = 920, grads =   1.022e-06, unitary_metric = 1.00000
Error = :1.87e-03; Runtime: 61.6s; Iterations = 940, grads =   3.743e-07, unitary_metric = 1.00000
Error = :1.83e-03; Runtime: 62.9s; Iterations = 960, grads =   4.303e-05, unitary_metric = 1.00000
Error = :1.80e-03; Runtime: 64.2s; Iterations = 980, grads =   1.038e-04, unitary_metric = 1.00000
Error = :1.75e-03; Runtime: 65.5s; Iterations = 1000, grads =   1.217e-05, unitary_metric = 1.00000
Error = :1.80e-03; Runtime: 66.9s; Iterations = 1020, grads =   6.872e-04, unitary_metric = 1.00000
Error = :1.69e-03; Runtime: 68.1s; Iterations = 1040, grads =   1.128e-04, unitary_metric = 1.00000
Error = :1.65e-03; Runtime: 69.4s; Iterations = 1060, grads =   1.606e-05, unitary_metric = 1.00000
Error = :1.62e-03; Runtime: 70.7s; Iterations = 1080, grads =   2.045e-06, unitary_metric = 1.00000
Error = :1.60e-03; Runtime: 71.9s; Iterations = 1100, grads =   3.638e-05, unitary_metric = 1.00000
Error = :1.57e-03; Runtime: 73.3s; Iterations = 1120, grads =   3.213e-05, unitary_metric = 1.00000
Error = :1.54e-03; Runtime: 74.6s; Iterations = 1140, grads =   3.837e-06, unitary_metric = 1.00000
Error = :1.52e-03; Runtime: 75.9s; Iterations = 1160, grads =   6.136e-07, unitary_metric = 1.00000
Error = :1.49e-03; Runtime: 77.2s; Iterations = 1180, grads =   1.828e-07, unitary_metric = 1.00000
Error = :1.48e-03; Runtime: 78.4s; Iterations = 1200, grads =   1.486e-05, unitary_metric = 1.00000
Error = :1.49e-03; Runtime: 79.9s; Iterations = 1220, grads =   2.544e-04, unitary_metric = 1.00000
Error = :1.53e-03; Runtime: 81.1s; Iterations = 1240, grads =   4.572e-04, unitary_metric = 1.00000
Error = :1.43e-03; Runtime: 82.4s; Iterations = 1260, grads =   2.864e-05, unitary_metric = 1.00000
Error = :1.41e-03; Runtime: 83.7s; Iterations = 1280, grads =   8.106e-06, unitary_metric = 1.00000
Error = :1.40e-03; Runtime: 84.9s; Iterations = 1300, grads =   2.210e-06, unitary_metric = 1.00000
Error = :1.46e-03; Runtime: 86.3s; Iterations = 1320, grads =   6.022e-04, unitary_metric = 1.00000
Error = :1.38e-03; Runtime: 87.6s; Iterations = 1340, grads =   4.961e-05, unitary_metric = 1.00000
Error = :1.37e-03; Runtime: 88.9s; Iterations = 1360, grads =   3.945e-05, unitary_metric = 1.00000
Error = :1.35e-03; Runtime: 90.2s; Iterations = 1380, grads =   2.017e-06, unitary_metric = 1.00000
Error = :1.34e-03; Runtime: 91.5s; Iterations = 1400, grads =   3.472e-07, unitary_metric = 1.00000
Error = :1.33e-03; Runtime: 92.9s; Iterations = 1420, grads =   1.864e-07, unitary_metric = 1.00000
Error = :1.32e-03; Runtime: 94.1s; Iterations = 1440, grads =   6.428e-08, unitary_metric = 1.00000
Error = :1.31e-03; Runtime: 95.4s; Iterations = 1460, grads =   5.999e-08, unitary_metric = 1.00000
Error = :1.30e-03; Runtime: 96.7s; Iterations = 1480, grads =   4.432e-07, unitary_metric = 1.00000
Error = :1.29e-03; Runtime: 98.0s; Iterations = 1500, grads =   3.414e-06, unitary_metric = 1.00000
Error = :1.31e-03; Runtime: 99.4s; Iterations = 1520, grads =   2.098e-04, unitary_metric = 1.00000
Error = :1.39e-03; Runtime: 100.6s; Iterations = 1540, grads =   8.762e-04, unitary_metric = 1.00000
Error = :1.27e-03; Runtime: 101.9s; Iterations = 1560, grads =   2.461e-05, unitary_metric = 1.00000
Error = :1.26e-03; Runtime: 103.2s; Iterations = 1580, grads =   1.153e-05, unitary_metric = 1.00000
Error = :1.25e-03; Runtime: 104.5s; Iterations = 1600, grads =   1.047e-05, unitary_metric = 1.00000
Error = :1.25e-03; Runtime: 105.9s; Iterations = 1620, grads =   1.219e-06, unitary_metric = 1.00000
Error = :1.24e-03; Runtime: 107.1s; Iterations = 1640, grads =   1.198e-06, unitary_metric = 1.00000
Error = :1.27e-03; Runtime: 108.4s; Iterations = 1660, grads =   3.204e-04, unitary_metric = 1.00000
Error = :1.23e-03; Runtime: 109.6s; Iterations = 1680, grads =   2.720e-05, unitary_metric = 1.00000
Error = :1.21e-03; Runtime: 110.9s; Iterations = 1700, grads =   6.872e-06, unitary_metric = 1.00000
Error = :1.21e-03; Runtime: 112.3s; Iterations = 1720, grads =   9.386e-07, unitary_metric = 1.00000
Error = :1.20e-03; Runtime: 113.6s; Iterations = 1740, grads =   1.423e-07, unitary_metric = 1.00000
Error = :1.19e-03; Runtime: 114.9s; Iterations = 1760, grads =   1.152e-05, unitary_metric = 1.00000
Error = :1.18e-03; Runtime: 116.2s; Iterations = 1780, grads =   1.022e-05, unitary_metric = 1.00000
Error = :1.17e-03; Runtime: 117.4s; Iterations = 1800, grads =   1.340e-06, unitary_metric = 1.00000
Error = :1.17e-03; Runtime: 118.8s; Iterations = 1820, grads =   2.249e-06, unitary_metric = 1.00000
Error = :1.21e-03; Runtime: 120.1s; Iterations = 1840, grads =   3.626e-04, unitary_metric = 1.00000
Error = :1.15e-03; Runtime: 121.4s; Iterations = 1860, grads =   3.548e-05, unitary_metric = 1.00000
Error = :1.16e-03; Runtime: 122.7s; Iterations = 1880, grads =   1.536e-04, unitary_metric = 1.00000
Error = :1.13e-03; Runtime: 123.9s; Iterations = 1900, grads =   2.386e-06, unitary_metric = 1.00000
Error = :1.12e-03; Runtime: 125.3s; Iterations = 1920, grads =   3.266e-06, unitary_metric = 1.00000
Error = :1.11e-03; Runtime: 126.6s; Iterations = 1940, grads =   1.017e-07, unitary_metric = 1.00000
Error = :1.10e-03; Runtime: 127.9s; Iterations = 1960, grads =   7.815e-08, unitary_metric = 1.00000
Error = :1.09e-03; Runtime: 129.2s; Iterations = 1980, grads =   7.557e-08, unitary_metric = 1.00000
Error = :1.09e-03; Runtime: 130.4s; Iterations = 2000, grads =   1.935e-06, unitary_metric = 1.00000
Error = :1.08e-03; Runtime: 131.8s; Iterations = 2020, grads =   8.780e-06, unitary_metric = 1.00000
Error = :1.07e-03; Runtime: 133.1s; Iterations = 2040, grads =   1.472e-05, unitary_metric = 1.00000
Error = :1.06e-03; Runtime: 134.4s; Iterations = 2060, grads =   1.845e-06, unitary_metric = 1.00000
Error = :1.07e-03; Runtime: 135.6s; Iterations = 2080, grads =   1.095e-04, unitary_metric = 1.00000
Error = :1.04e-03; Runtime: 136.9s; Iterations = 2100, grads =   6.207e-06, unitary_metric = 1.00000
Error = :1.03e-03; Runtime: 138.3s; Iterations = 2120, grads =   1.613e-06, unitary_metric = 1.00000
Error = :1.03e-03; Runtime: 139.6s; Iterations = 2140, grads =   2.831e-05, unitary_metric = 1.00000
Error = :1.03e-03; Runtime: 140.8s; Iterations = 2160, grads =   1.274e-04, unitary_metric = 1.00000
Error = :1.01e-03; Runtime: 142.1s; Iterations = 2180, grads =   6.567e-08, unitary_metric = 1.00000
Error = :1.00e-03; Runtime: 143.4s; Iterations = 2200, grads =   1.944e-06, unitary_metric = 1.00000
Error = :1.00e-03; Runtime: 143.8s; Iterations = 2204, grads =   1.462e-07, unitary_metric = 1.00000
data saved at: /project/ftchong/qoc/yongshan/00021_03_strict3regN8p8_slice_69.h5


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00022_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :4.89e-02; Runtime: 10.2s; Iterations = 0, grads =   2.346e+01, unitary_metric = 1.00038
Error = :9.85e-01; Runtime: 152.2s; Iterations = 20, grads =   3.284e+00, unitary_metric = 1.00021
Error = :9.79e-01; Runtime: 278.6s; Iterations = 40, grads =   1.496e+00, unitary_metric = 1.00004
Error = :9.68e-01; Runtime: 406.0s; Iterations = 60, grads =   3.466e+00, unitary_metric = 1.00001
Error = :9.82e-01; Runtime: 532.9s; Iterations = 80, grads =   4.748e-01, unitary_metric = 1.00000
Error = :9.79e-01; Runtime: 659.4s; Iterations = 100, grads =   1.434e+00, unitary_metric = 0.99998
Error = :9.90e-01; Runtime: 793.8s; Iterations = 120, grads =   1.260e-01, unitary_metric = 1.00002
Error = :9.87e-01; Runtime: 921.2s; Iterations = 140, grads =   2.634e-01, unitary_metric = 0.99999
Error = :7.57e-01; Runtime: 1048.5s; Iterations = 160, grads =   1.325e+01, unitary_metric = 0.99997
Error = :9.94e-01; Runtime: 1175.8s; Iterations = 180, grads =   2.421e-02, unitary_metric = 0.99995
Error = :9.71e-01; Runtime: 1303.1s; Iterations = 200, grads =   4.890e-01, unitary_metric = 0.99990
Error = :9.97e-01; Runtime: 1437.2s; Iterations = 220, grads =   2.128e-02, unitary_metric = 0.99990
Error = :9.90e-01; Runtime: 1564.7s; Iterations = 240, grads =   6.364e-02, unitary_metric = 0.99988
Error = :9.47e-01; Runtime: 1691.9s; Iterations = 260, grads =   1.056e+00, unitary_metric = 0.99989
Error = :6.08e-01; Runtime: 1819.4s; Iterations = 280, grads =   1.456e+01, unitary_metric = 0.99988
Error = :7.56e-01; Runtime: 1946.6s; Iterations = 300, grads =   1.394e+01, unitary_metric = 0.99990
Error = :5.64e-01; Runtime: 2080.7s; Iterations = 320, grads =   2.111e+01, unitary_metric = 0.99989
Error = :1.38e-01; Runtime: 2208.4s; Iterations = 340, grads =   8.844e+00, unitary_metric = 0.99988
Error = :5.92e-02; Runtime: 2336.0s; Iterations = 360, grads =   4.368e+00, unitary_metric = 0.99987
Error = :4.55e-02; Runtime: 2463.5s; Iterations = 380, grads =   4.340e+00, unitary_metric = 0.99989
Error = :5.52e-03; Runtime: 2591.0s; Iterations = 400, grads =   3.556e-01, unitary_metric = 0.99989
